Job ID,Date,Company Name,Post,Location,Description,Level,Type,Function,Industry
2553709029,2021-05-17,,"
            
        Data Analyst - Remote
      
          ","
          Toronto, Ontario, Canada
        ","Tucows (NASDAQ:TCX, TSX:TC) is on a mission to make the Internet better by providing people everywhere with online access to be empowered to make individual contributions. As a company, we embrace a people-first philosophy that is rooted in respect, trust, and understanding to encourage freedom, inspire innovation, and promote inclusivity; creating an environment for everyone to thrive!  Tucows has been working on the Internet since the days when people unironically called it the Information Superhighway. We are a 25-year-old global start-up embracing agility and creativity in order to continually seize opportunity for growth. We have evolved from a start-up domain service provider to becoming the second-largest domain wholesaler in the world while expanding our business with Ting, an Internet services company partnering with towns and cities to change what customers expect from their Internet Service Provider. We are building fiber networks across the US and have already launched Gigabit speed service in Maryland, Virginia, North Carolina, Colorado, Idaho and California, laying the groundwork for rapid scale.  Our growth has been incredible, smart, and measured, built on a solid technical and financial foundation. We have doubled our workforce in the last 4 years and continue in rapid expansion mode, providing services to millions of customers around the world.  About The Opportunity  This is a completely remote opportunity within Canada and USA.  Tucows is looking to add a Data Analyst to our Analytics, Insights and Reporting team, reporting to the Head of Analytics & Insights. Together, we're responsible for all of the reporting, analytics, data flows, visualization, and related business intelligence operations within our quickly growing company. We've got a lot of data, and we're looking for someone to help us get the most out of it.  You will work with business, product, and engineering stakeholders to understand their needs and priorities, as well as to collaborate and ensure that their reporting requirements are captured in the development process. You'll then work with Data Engineers to build data pipelines, acquiring data from source systems and moving it through our data hierarchy, from messy and raw to clean and aggregated. Lastly, you'll explore the data with visualization tools and statistical techniques to help make our products better and to improve the experience of our customers.  Responsibilities include but are not limited to: Deliver reporting and analytics solutions to the business, mainly in Looker Understand business needs and technical requirements to meet those needs Troubleshoot variances in reports, and strive to eliminate them at the source Help the business make data-driven decisions   Key Skills and Experience: Top-notch communication (verbal and written) and interpersonal skills Excellent problem solving skills 3+ years experience handling, manipulating and analyzing data and creating analytical reports Strong expertise with an SQL language, database structures and data lake architectures   Nice to Have: Experience with Looker Experience with Snowflake   Education: Post-secondary education in a technical field, or B.S./M.S.   We believe diversity drives innovation. We are committed to inclusion across race, religion, colour, national origin, gender, sexual orientation, age, marital status, veteran status or disability status. We celebrate multiple approaches and diverse points of view.  We will ensure that individuals with disabilities are provided reasonable accommodation to participate in the job application or interview process, to perform essential job functions, and to receive other benefits and privileges of employment. Please contact us to request accommodation. Show less",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, and Internet"
2552463476,2021-05-24,,"
            
        Business Analyst
      
          ","
          Toronto, Ontario, Canada
        ","The Role  Working closely with project stakeholders, the Business Analyst will define the business requirements and functional specifications on each project and ensure the successful completion of new products and features. As a Business Analyst in a data services company, you will be a vital link between our business objectives and our software development effort capacity.  Responsibilities  Work closely with business partners, customers, and technical resources to visualize, design, build and refine key initiatives within the company. Discover, collect and document business needs and apply them to solution ideation. Explain complex technical processes in clear non-technical terms to team members. Diagnose, triage and fix issues in reports and data sets. Identify, analyze, and interpret trends or patterns in data sets and develop well thought out metrics to deliver business insights Mock up, and provide feedback on, potential solutions and visualizations Be constantly on the lookout for ways deliver better value to the customer Perform gap analysis, and identification of any areas for improvement within existing procedures, methods and business processes. Participate in development reviews and design sessions, and perform end-to-end testing of products to ensure alignment between the requirements and solution.  Requirements  BS in Mathematics, Economics, Engineering, Computer Science, Information Management, Statistics, or equivalent experience Minimum 2 years’ experience in Business /Data Analysis or Quality Assurance (includes internships or co-op placements) Knowledge of the fundamentals of database design Knowledge of languages or packages for analyzing datasets (Python, SPSS, SAS, R or similar) an asset Excellent written and verbal communication skills, including technical documentation skills.  You are very comfortable working over video conference ( we work with a remote software development team) Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy Experience in Information Architecture and with data visualization tools (Looker, Power BI, Tableau, etc.) is an asset  This is a full-time position, to start as soon as possible. Ability to work remotely but we do have a small office in Toronto.  Compensation includes health benefits and annual bonus plan on top of an annual salary.    To apply please send your resume, cover letter and your salary expectations to [email]. We thank all applicants for applying, however, only candidates selected for an interview will be contacted.  About us  VetSuccess is a boutique data company dedicated to helping veterinary practices be more successful by unlocking the value of their existing practice data. We crunch the numbers, delivering data-driven practice management solutions that assist practice owners and managers in making more informed decisions and taking action against their data.  At VetSuccess, we are proud to have earned our reputation as industry-leading analytics experts. Our culture is driven by respect, transparency, and collaboration. It's a place where great things happen, all while working alongside people we enjoy and admire. Show less",Associate,Full-time,Information Technology and Analyst,Veterinary and Information Technology and Services
2542029589,2021-05-10,,"
            
        Data Analyst
      
          ","
          Toronto, Ontario, Canada
        ","ContentFly (YC W21) is one of the fastest growing B2B startups in the world. Building the Mailchimp for Content Marketing, we've grown to nearly $4m ARR in a year with a small team, no sales or dedicated marketing. We just closed a $10m Series A with Tier 1 funds like Khosla Ventures & YCombinator.  You will be our first data hire, helping build the data reporting infrastructure that powers our product and go-to-market teams. From building reporting dashboards, helping rally finances, and orchestrating data pipelines to surface insights to drive major strategic decisions - you'll do it all.  You will spend your days writing SQL, managing basic pipelines/automation & working with key strategic decision makers across the org to help them answer some of the business's most important questions.  Interested in helping build the internal data knowledge graph for one of the fastest growing companies in the world? Let's chat.  Requirements Work across Product, Sales, Marketing and Success teams to define key metrics, develop dashboards, track metric progress, investigate changes in metrics, and propose next steps Manage some basic data orchestration to pull different data sources and report against them. Work with revenue ops to centralize our data reporting. Build key data sets to empower stakeholders to performs their own analysis Help scale the business by turning one-off analyses into automated processes via high-quality code Advise engineering, product, and revenue teams on sound statistical practices   Benefits Above market salary + options Unlimited vacation/PTO Fully remote & distributed Free laptop + home office budget Physical + mental health budgets We'll fly you around the world multiple times a year to hang out with the team in interesting places Show less",Mid-Senior level,Full-time,Analyst,"Marketing and Advertising, Computer Software, and Internet"
2547021172,2021-05-20,,"
            
        Data Analyst
      
          ","
          Mississauga, Ontario, Canada
        ","Must-Have  • Analytical and problem-solving skills • Interpreting data, analyzing results using statistical techniques • Statistical methods to analyze data and generate useful business reports • Good communication skills • Positive attitude  Good-to-Have Skills  • Data Mining experience  Role:  • Work with management team to create a prioritize list of needs for each business needs • Identify and recommend new ways to save money by streamlining business processes • Use data to create models that depict trends in the customer base and consumer population as whole Show less",Mid-Senior level,Full-time,Information Technology,Information Technology and Services
2562460575,2021-05-22,,"
            
        Data Analyst
      
          ","
          Toronto, Ontario, Canada
        ","About PartnerStack  PartnerStack helps companies acquire more customers and drive new revenue with partnerships. That's why fast-growing SaaS companies like Asana, Freshworks and Intuit use the PartnerStack platform to power their reseller, marketing and referral programs.  We pride ourselves on building products people really want to use. Every member of the PartnerStack team is passionate about developing their skills, delivering value to customers and bringing a unique perspective to our company. We love to work with curious people who are excited to grow, and help others grow alongside them. Is that you?  About You And The Role  You are resourceful, independent, and good-natured with strong communication skills and a strong level of technical ability. You are passionate about pulling large data sets and creating insights through comprehensive reports and dashboards. You love seeing a story through data and helping organizations identify opportunities as well as improve.  What you’ll do Design, develop and maintain the ongoing metrics, reports and dashboards Create data visualizations and analytical solutions that provide stakeholders access to business metrics and insights Work directly with our Sales, Client Success and Executive teams on building meaningful insights to further our product and business goals Perform business analysis and requirements gathering to support a variety of data projects You're a great candidate if... 3+ years delivering business impact through analysis and data products Solid experience using SQL and databases is a must In-depth experience building business insights on Looker, Periscope or similar data visualization tools is a must On the job experience with Salesforce and using Python is highly desirable Experience creating data pipelines would be a plus Experience with tools like Apache Airflow, Google Cloud Platform and BiqQuery would be an advantage Why you’ll love working here  PartnerStack is a fast-growing startup rethinking how SaaS companies go to market and scale revenue with partnerships. We have the full support of both our customers and investors in building something truly new and never settling for the status quo.  But beyond building great products, our mission is to build a great company. We want PartnerStack to be one of the best places to grow personally and professionally, and that starts with making sure every member of the team gets what they need to feel energized about their work and enthusiastic to learn something new.  Benefits  Of Working At PartnerStack Include Flexible working hours (in coordination with your team) High-quality health insurance, active from your first day MacBook shipped to you + budget for your peripherals of choice Regular social events, even while working remote Internal job postings and opportunities for promotion PartnerStack is certified by Great Place to Work® Canada as one of the country’s best startups to work at, based on their independent analysis of employee feedback.  A note on our office  To prioritize the health of all of our employees, PartnerStack has made the shift from working in its Toronto office space to fully remote work until 2021. At that point, we’ll be looking for a new office space in downtown Toronto that’s sized to fit the many new team members we’ve brought on remotely.  Although we’re not sharing the same space together, we’re committed to ensuring every new employee has a great onboarding experience and feels like part of a tight-knit team.  Diversity  We are committed to equal employment opportunity regardless of race, colour, ancestry, religion, sex, national origin, sexual orientation, age, marital status, able­bodiedness or gender identity.  PartnerStack celebrates what makes every member of our team unique, and strives to create a workplace where everyone can be their truest selves. If you require any accommodations to succeed in your role and feel supported in the workplace, please feel free to let us know. Show less",Entry level,Full-time,Information Technology,"Marketing and Advertising, Computer Software, and Internet"
2427800619,2021-02-01,,"
            
        Data Science Analyst (Remote)
      
          ","
          Toronto, Ontario, Canada
        ","At Yelp, it’s our mission to connect people with great local businesses. From a coffee connoisseur’s review of a neighborhood cafe, to a homeowner’s request for a quote to remodel their kitchen, Yelp’s data captures millions of user-business interactions every day.  The Data Science & Analytics team prides itself on harnessing the power of this data. We test and learn, build tools and lead meaningful analyses to extract insights that influence Yelp’s product and business strategy.  We’re looking for a self-motivated critical thinker whose intellectual curiosity is met with a healthy dose of skepticism. You’ll work with our team of data scientists and analysts. You value the integrity of your work, sanity check analyses before drawing conclusions, and take pride in telling stories with data. You are a team player who is an excellent communicator, quick learner, and as excited about Yelp as we are.  We’d love to have you apply, even if you don't feel you meet every single requirement in this posting. At Yelp, we’re looking for great people, not just those who simply check off all the boxes.  This opportunity is fully remote and does not require you to be located in any particular region. We welcome applicants from throughout Ontario.  Where You Come In Lead broad analytics projects core to Yelp’s business, communicate key insights to decision makers, and help product leaders uncover new opportunities. Manage tight deadlines and quickly iterate analyses to answer unstructured business questions, deliver actionable learnings, and make strategic recommendations. Work cross-functionally with product and engineering to define, log, and track Yelp’s key product metrics and opportunity size new initiatives. Generate dashboards and automate reports that empower teams across the organization to make data-driven decisions. Grow and maintain impactful relationships with stakeholders of both technical and non technical backgrounds with clear and frequent communication. Think critically about experimental design and advocate for thoughtful experimentation. What It Takes To Succeed BA/BS or graduate degree in a quantitative field (mathematics, statistics, economics etc.) 3+ years of quantitative industry experience, ideally within the consumer product space Excellent SQL skills, fluency in Python, and experience with at least one statistical package (R, Pandas/NumPy/SciPy/matplotlib, Stata, Matlab). An eye for compelling data visualization and extensive experience with related tools (Tableau, Mode, Looker). Solid understanding of statistical inference, experimental design and analytic bias. Familiarity with financial modeling and advanced statistics (regression, non parametrics, predictive modeling) a plus. Local businesses are turning to Yelp because we’re uniquely positioned to help them reach their customers during these challenging times. Our Engineering & Product teams have responded by quickly identifying their needs and building innovative products and features to support them. Our commitment to connecting people with great local businesses has never been stronger.  At Yelp, we believe that diversity is an expression of all the unique characteristics that make us human: race, age, sexual orientation, gender identity, religion, disability, and education — and those are just a few. We recognize that diverse backgrounds and perspectives strengthen our teams and our product. The foundation of our diversity efforts are closely tied to our core values, which include “Playing Well With Others” and “Authenticity.”  We’re proud to be an equal opportunity employer and consider qualified applicants without regard to race, color, religion, sex, national origin, ancestry, age, genetic information, sexual orientation, gender identity, marital or family status, veteran status, medical condition or disability.  We are committed to providing reasonable accommodations for individuals with disabilities in our job application process. If you need assistance or an accommodation due to a disability, you may contact us at [email] or [phone].  Note: Yelp does not accept agency resumes. Please do not forward resumes to any recruiting alias or employee. Yelp is not responsible for any fees related to unsolicited resumes.  Show less",Entry level,Full-time,Information Technology,"Computer Software, Internet, and Marketing and Advertising"
2446997790,2021-02-08,,"
            
        Data Analyst
      
          ","
          Toronto, Ontario, Canada
        ","Business Summary  Brookfield Asset Management is a leading global alternative asset manager with approximately US$600 billion of assets under management across real estate, infrastructure, renewable power, private equity and credit. Brookfield owns and operates long-life assets and businesses, many of which form the backbone of the global economy. Utilizing its global reach, access to large-scale capital and operational expertise, Brookfield offers a range of alternative investment products to investors around the world—including public and private pension plans, endowments and foundations, sovereign wealth funds, financial institutions, insurance companies and private wealth investors. Brookfield Asset Management is listed on the New York and Toronto stock exchanges under the symbol BAM and BAM.A respectively.  The Infrastructure portfolio is comprised of long-life, high quality assets with high barriers to entry that generate stable and growing cash flows. As a leading manager of infrastructure assets, our assets under management include high quality assets in the transportation, renewable power, utility, energy and sustainable resources sectors, located in North and South America, Europe and Asia Pacific.  This is a 6 month CONTRACT to start, with the opportunity to become a permanent role based on performance and company need.  Position Summary  The Data Analyst will help support the Infrastructure Group’s Asset Management team with the first pilot project of their global data analytic initiative. This is a contract position, ideal for a university student that will be returning to school at the end of the work term, or a recent graduate, looking to gain experience in a professional environment. The Data Analyst will be working with a project that is currently in the development stage. The ideal candidate is a self-starter who will take initiative to bring forward suggestions/improvements and work independently This position will interact with other members of the Infrastructure group, senior leadership, stakeholders, and other senior business leadership across the Brookfield supported footprint.  Responsibilities Analyze large data sets with multiple data sources and output requirements Develop and execute data analytic projects Help the teams establish a variety of analytic and data driven objectives Assist in identifying new data sources or analytic approaches to current business problems Identify and resolve any issues with a high degree of autonomy, including communication with others in the operating businesses and within Brookfield Report on the progress of various initiatives to the project team on a regular basis  Qualifications Recent graduate or post-secondary student in a business, data science or related field Minimum 1-2 years of data analytics experience Strong analytic skills and experience using Excel (and other data analysis tools) in various capacities and projects Ability to make advanced analytics concepts accessible to non-technical team members Ability to assimilate, analyze and facilitate information sharing Ability to analyze complex data and present information through simplified reports Coding experience is an asset Excellent written and oral communication skills Ability to communicate/collaborate effectively with clients, management, and project teams Excellent organizational, planning and time management skills Excellent analytical, problem solving capability, and ability to translate analytical findings into actionable recommendations/processes Ability to work in a fast-paced environment with conflicting deadlines and changing priorities Results driven, and deadline oriented Brookfield welcomes and encourages applications from people with disabilities. Accommodations are available on request for candidates taking part in all aspects of the selection process.  For More Details, We Encourage Applicants To Read Brookfield's Applicant Data Protection And Privacy Notice, Found On Our Website  At Brookfield, we care about your privacy and strive to protect Applicant Data throughout the recruitment process. To that end, information that we gather from applicants via job postings, is used solely for the purposes of recruiting and hiring.  https://www.brookfield.com/applicant-data-protection-and-privacy-notice Show less",Entry level,Temporary,Information Technology,"Information Technology and Services, Banking, and Financial Services"
2532217913,2021-05-12,,"
            
        Data Analyst
      
          ","
          Greater Toronto Area, Canada
        ","Background : Propel Natural Brands is Canada’s newest full-service sales agency representing leading natural and organic brands to all retail classes of trade. We have a unique approach to the business which combines the best people powered by the best systems to achieve the absolute best results for the clients we represent. Job Brief We are hiring a Data Analyst to work with our analytics team and drive our clients’ business in Canada. As such, this person will bring to the table powerful strategic thinking and strength of execution to deliver incredible results! This is a unique opportunity to build brands in the Canadian marketplace.  To succeed in this critical Sales & Trade Marketing support role the individual must possess strong business acumen and an intense focus on the client and customer. They need to be able to think about the business strategically and provide the insights that will drive our clients business across all retail customers in Canada.  This position reports to the Director, Insights & Analytics Responsibilities:  ·      Analyze business, brand, customer data to build strategies and business cases with strong rationale, including translating retail insights to high impact initiatives. ·      Manages and leads development of new systems and SOPs to continuously improve team performance and service to client ·      Maintain regular dashboard reporting to client on results and stay aligned on key priorities for their business  Must Haves: Minimum of Bachelor’s Degree (Business degree preferred). Considered and EXPERT in Excel and Power BI Previous CPG experience preferred, preferable in food & beverage Self-starter with a high sense of urgency and entrepreneurial spirit. Strong problem solving and sound business judgment; ability to anticipate issues and resolve challenges quickly and effectively with cross-functional team members Demonstrated ability to develop and cultivate relationships; build consensus & influence cross functional team members and business partners.  Nice to Haves:  Experience with AC Nielsen platforms Experience with Canadian retailer POS reporting systems  This role is for you if you are looking for a chance to work with some of the best natural and organic brands within a dynamic, entrepreneurial, and client focused Canadian company.   Propel Natural Brands puts people first and enjoys a celebrated culture that values inclusiveness and respect.  Please attach resume to your LinkedIn application. Individuals will be geographically located in the Greater Toronto Area and will be a office based (when it is safe to return to the office in person) with some flexibility to work from home,  Desired Behaviours: ·      Self-Starter / Follow through: make it happen, be positive, find solutions ·      Drive: you like to win and the challenge of doing better tomorrow than you did today ·      Collaborative: we’re a work family that values working together and collaborating ·      Adaptable: we’re scrappy and we all need to be versatile and open to helping out with what needs to get done ·      Leadership: proactive, strategic and pivot as our clients needs evolve ·      Thinking/Problem solving: use analysis, numbers and facts to organize recommendations, draw out key conclusions and make decisions Leadership - Team & Culture: ·      Propel Natural Brands is developing and investing in a high performing Team. ·      Our leadership is made up of some of the most experienced people in the natural foods space. ·      We are winners. Our team is sacred, it is “the thing” that separates us from everyone else. We work hard and yes, play hard. We hire on ‘fit’ first. We ask weird questions in interviews. ·      If you are ‘the one’ you will love where you work and will thank us later for asking the weird questions  Rewards & Recognition:  ·      Be part of an exciting hyper-growth new sales agency ·      Make an impact on many different brands with many different retail customers ·      Be part of an exciting industry that contributes to people’s wellbeing ·      Have some fun and feel valued for the excellent work that you do Employment Type Full-time  Qualifications Bachelor's or Master's degree in Statistics or Applied Mathematics or equivalent experience 1 - 2 years' Data Analysis experience Proficient in Excel, Power BI, Tableau Show less",,Full-time,,
2548368108,2021-04-28,,"
            
        Data Analyst
      
          ","
          Toronto, Ontario, Canada
        ","About Borrowell  Borrowell is a Canadian company dedicated to making financial stability possible for everyone. The first to offer free credit scores, Borrowell provides educational resources, monitoring, innovative digital tools and personalized product recommendations to help people feel in control and optimistic about their financial future.  With over 1.5 million members, Borrowell is one of the largest fintech companies in Canada. Borrowell has won numerous awards, including being named one of the top 100 fintech companies in the world by KPMG, ranking 4th on the Deloitte Technology Fast 50™ list of fastest-growing companies in Canada, and making App Annie's list of Breakout Finance Apps for 2019. Borrowell places a high value on building a diverse and inclusive workplace and is proud to have a gender-balanced team. Borrowell was named one of the Top 50 Best Workplaces in Canada (<100 employees), as well as one of the Best Workplaces for Mental Wellness, Women and Millennials.  About This Role  As a Data Analyst you will be a key member of Borrowell’s Data Science and Analytics Team. Your role will be pivotal in informing new marketing and product initiatives and powering the recommendations we personalize to each of our 1.5+ million members.  You will provide a window into business performance and help to make recommendations on what we build next. You will be responsible for creating and managing insights, experimentation, forecasting and reporting for various business partners at Borrowell. You’ll monitor existing key performance indicators and explore new areas of data to drive business growth and product improvement.  You will make company data accessible, insightful and actionable to the different business divisions. Work collaboratively with our business development, customer engagement, and product management teams to drive continued improvement and help them fully utilize our data in their decisions.  Experience  Requirements Working experience with business reporting, forecasting and providing insights to business decisions through data Demonstrated proficiency of SQL (INNER and OUTER joins, WHERE, GROUP BY clauses, and aggregate functions, subqueries) Experience building, analyzing and validating statistical experiments Proficiency with analytic tools such as Looker, Tableau, or similar  Nice to Have Undergraduate (or higher) degree in a quantitative field (Mathematics, Science, Eng, or Social Sciences). Basic knowledge of Python (numpy, pandas, statsmodels, matplotlib, seaborn) or R (tidyverse dplyr, data.table, ggplot2...etc.) Experience interpreting data to make business decisions  Important Qualities Desire to continuously learn how to implement the latest technologies and analytical tools into our tech stack A passion to improve the financial lives of Canadians through innovative use of technology and data-driven systems Willingness to mentor others and embrace feedback Open and transparent communication Ambition to continuously improve self   Benefits The Opportunity - join and have a major impact at a growing company that is helping make financial stability possible for everybody Comprehensive Health Benefits - medical, dental, vision, and paramedical health benefits for you and your family Additional Health Benefits - virtual benefit offering that allows you to connect with nurses, doctors and mental health professionals Maternity & Parental Leave Top-up - available to new parents Wellness Benefit - $600 annually to spend on a gym membership, daycare, petcare, etc. Employee Development Benefit - $250+ annually to spend on courses, conferences, certifications, etc. Givewell Benefit - 1 paid volunteer day a year to give back to the community Flexibility - flexible working hours and a flexible vacation policy  We will be remote-first for all of 2021. In 2022, we will implement a flexible remote policy with opportunities to work in-office.  At Borrowell, one of our core values and firm beliefs is that diversity makes us better. If you’re unsure about your qualifications for this position, we’d still encourage you to apply. We’re looking for candidates who have experience, but know that not everyone’s had a chance to demonstrate what they can do. What’s most important is that you have a growth mindset and care about helping people with their finances - an area in their lives that causes a lot of stress.  Please note that due to the sensitive nature of the work we do, clearing a credit and criminal record check is a condition of employment.  Borrowell encourages applications from candidates with differing abilities. Please let us know if you require accommodation at any stage in the selection process. Show less",Entry level,Full-time,Analyst,"Computer Software, Internet, and Financial Services"
